Batch_ID,Avg_Weight (kg),FCR,Mortality_Rate (%),Water_Consumption (L/day),Feed_Intake (kg/day),Temperature (°C),Humidity (%)
B0001,1.87,1.68,3.03,3.45,3.01,28.5,64.2
B0002,2.45,1.31,1.82,4.23,2.92,25.2,58.4
B0003,2.23,1.31,3.34,3.53,4.35,30.1,68.0
B0004,2.1,1.46,2.9,3.7,3.12,28.3,57.8
B0005,1.66,1.54,4.55,3.59,4.2,25.1,78.3
B0006,1.66,1.69,4.23,3.53,3.73,30.7,59.6
B0007,1.56,1.64,3.14,4.69,2.93,27.6,61.3
B0008,2.37,1.52,2.48,3.71,4.42,24.5,65.2
B0009,2.1,1.44,5.95,4.87,3.22,28.4,64.6
B0010,2.21,1.8,3.54,4.95,4.26,25.8,74.9
B0011,1.52,1.51,4.6,4.23,3.09,29.6,66.4
B0012,2.47,1.53,2.13,3.46,4.25,29.7,59.3
B0013,2.33,1.38,3.69,3.87,2.82,30.9,61.7
B0014,1.71,1.7,1.62,4.64,3.67,27.5,67.7
B0015,1.68,1.65,3.77,3.86,4.11,27.2,58.7
B0016,1.68,1.41,5.84,3.36,4.39,29.3,70.3
B0017,1.8,1.34,3.23,4.2,4.35,24.9,69.1
B0018,2.02,1.64,1.68,4.72,4.19,27.8,72.9
B0019,1.93,1.63,1.64,4.63,4.31,27.8,78.4
B0020,1.79,1.44,3.25,3.52,3.14,24.6,77.8
B0021,2.11,1.78,2.22,4.41,3.28,26.9,78.7
B0022,1.64,1.38,1.61,3.6,3.29,30.0,61.1
B0023,1.79,1.52,4.9,3.59,3.44,30.0,58.3
B0024,1.87,1.77,3.56,4.77,3.47,24.7,62.6
B0025,1.96,1.51,2.8,3.65,3.73,24.6,77.4
B0026,2.29,1.62,5.55,3.67,3.07,25.8,79.3
B0027,1.7,1.5,2.02,3.2,3.98,30.1,76.5
B0028,2.01,1.44,5.8,4.77,3.08,24.9,57.8
B0029,2.09,1.79,2.91,4.63,3.33,29.0,78.7
B0030,1.55,1.5,5.5,4.33,3.66,24.7,65.6
B0031,2.11,1.75,4.21,4.55,4.15,28.4,55.2
B0032,1.67,1.41,5.22,3.47,4.06,26.5,66.1
B0033,1.57,1.41,5.93,4.02,3.9,29.5,56.2
B0034,2.45,1.32,2.8,3.83,3.06,25.6,68.6
B0035,2.47,1.63,5.83,3.37,3.73,28.5,63.5
B0036,2.31,1.48,3.25,4.08,2.95,25.6,66.8
B0037,1.8,1.73,3.23,4.86,3.44,29.0,70.3
B0038,1.6,1.54,3.03,3.27,3.5,30.1,76.7
B0039,2.18,1.78,3.94,3.72,2.87,24.9,71.5
B0040,1.94,1.39,2.19,3.57,3.27,30.1,65.9
B0041,1.62,1.73,3.99,3.63,4.42,28.2,75.5
B0042,2.0,1.69,3.94,4.84,4.42,24.9,77.6
B0043,1.53,1.69,4.93,4.04,3.4,27.0,58.0
B0044,2.41,1.72,5.25,4.04,2.87,25.1,68.3
B0045,1.76,1.68,3.48,4.57,3.1,28.9,62.1
B0046,2.16,1.61,2.86,3.48,3.47,29.3,56.2
B0047,1.81,1.37,2.67,4.08,4.41,24.7,71.7
B0048,2.02,1.32,2.38,3.97,3.04,27.5,76.6
B0049,2.05,1.76,1.76,4.27,4.1,29.7,59.1
B0050,1.68,1.61,3.04,5.0,2.98,30.6,75.3
B0051,2.47,1.7,2.72,4.59,4.47,27.6,76.3
B0052,2.28,1.54,5.85,3.92,3.45,30.7,77.9
B0053,2.44,1.36,4.01,4.69,4.12,27.7,61.6
B0054,2.39,1.36,3.06,3.51,3.38,26.8,77.6
B0055,2.1,1.64,4.11,3.25,3.87,29.9,63.0
B0056,2.42,1.52,2.13,3.57,3.13,27.5,68.8
B0057,1.59,1.4,3.5,3.81,3.05,27.3,56.3
B0058,1.7,1.55,4.32,4.12,4.39,27.4,56.1
B0059,1.55,1.33,3.7,4.31,4.36,29.9,73.0
B0060,1.83,1.59,3.31,4.84,4.31,29.8,66.1
B0061,1.89,1.43,5.97,4.12,3.86,26.8,61.4
B0062,1.77,1.7,5.46,4.1,4.17,26.3,59.8
B0063,2.33,1.46,4.31,3.29,2.92,27.4,71.7
B0064,1.86,1.53,4.06,3.26,3.37,28.0,55.0
B0065,1.78,1.31,4.29,4.19,3.33,25.7,75.1
B0066,2.04,1.34,2.41,3.99,3.88,29.6,57.0
B0067,1.64,1.5,3.28,4.71,3.41,27.4,59.8
B0068,2.3,1.54,1.68,3.49,3.05,26.3,64.7
B0069,1.57,1.6,3.64,3.24,3.81,24.7,67.1
B0070,2.49,1.45,3.94,4.01,4.18,25.7,63.9
B0071,2.27,1.65,2.52,3.63,3.45,30.6,63.0
B0072,1.7,1.73,5.84,3.29,3.02,26.1,79.1
B0073,1.51,1.69,5.59,4.5,3.13,25.2,71.0
B0074,2.32,1.32,4.75,3.4,3.2,27.2,55.6
B0075,2.21,1.54,3.9,4.29,3.31,26.1,65.8
B0076,2.23,1.35,5.41,3.71,3.89,24.2,76.9
B0077,2.27,1.42,2.09,3.51,3.82,26.3,62.5
B0078,1.57,1.79,5.06,3.88,3.98,27.8,57.4
B0079,1.86,1.37,2.06,4.64,3.42,27.9,74.0
B0080,1.62,1.55,5.07,3.91,4.2,26.5,70.2
B0081,2.36,1.61,2.74,4.55,3.15,27.1,69.3
B0082,2.12,1.65,5.45,3.43,3.6,30.8,56.3
B0083,1.83,1.58,5.75,4.59,4.16,26.6,58.5
B0084,1.56,1.3,2.17,3.63,3.11,25.8,70.6
B0085,1.81,1.46,3.58,4.42,2.99,25.7,60.2
B0086,1.83,1.56,5.91,4.22,4.3,27.2,67.6
B0087,2.23,1.34,3.68,4.87,3.38,29.3,68.6
B0088,2.14,1.48,5.39,3.9,3.96,25.4,62.1
B0089,2.39,1.32,4.15,3.32,2.84,29.0,78.7
B0090,1.97,1.34,3.19,3.23,3.97,24.1,76.1
B0091,1.62,1.5,2.79,4.69,3.34,26.9,73.1
